added	comment_id	note_id	profile_id	project	url	word_count	character_count
2014-06-02T18:51:07.909756Z	5	2	2	MicrobeResist	/discussion/play-up-your-labs-leadership-in-open-science/3#note-2	64	307
2014-06-11T00:01:24.353372Z	14	4	2	MicrobeResist	/discussion/offline-feedback-for-the-proposal-from-two-non-ecologists/9#note-4	43	243
2014-06-12T22:16:59.949937Z	22	5	2	MicrobeResist	/discussion/methods-considerations/11#note-5	60	343
2014-06-12T22:44:40.565046Z	22	6	14	MicrobeResist	/discussion/methods-considerations/11#note-6	36	210
2014-06-28T04:42:29.357330Z	5	7	2	MicrobeResist	/discussion/play-up-your-labs-leadership-in-open-science/3#note-7	25	135
2014-09-16T20:54:44.139566Z	21	8	2	MicrobeResist	/discussion/concerns-with-projected-outcomes/10#note-8	78	441
2014-09-16T21:06:10.883602Z	20	9	2	MicrobeResist	/discussion/concerns-with-projected-outcomes/10#note-9	47	254
2015-01-16T20:40:50.876607Z	3	12	17	meta	/discussion/add-your-thinklab-feedback-here-in-meta/2#note-12	19	95
2015-01-19T01:00:04.382328Z	3	13	2	meta	/discussion/add-your-thinklab-feedback-here-in-meta/2#note-13	53	252
2015-01-19T01:47:22.814503Z	3	14	17	meta	/discussion/add-your-thinklab-feedback-here-in-meta/2#note-14	31	182
2015-01-23T18:11:30.784423Z	37	16	2	meta	/discussion/add-your-thinklab-feedback-here-in-meta/2#note-16	47	233
2015-01-23T18:13:34.531441Z	39	17	2	meta	/discussion/add-your-thinklab-feedback-here-in-meta/2#note-17	17	80
2015-01-23T18:23:27.088219Z	36	18	2	meta	/discussion/add-your-thinklab-feedback-here-in-meta/2#note-18	41	207
2015-01-23T18:26:25.163261Z	3	19	2	meta	/discussion/add-your-thinklab-feedback-here-in-meta/2#note-19	25	127
2015-01-23T19:23:37.809137Z	37	20	23	meta	/discussion/add-your-thinklab-feedback-here-in-meta/2#note-20	50	276
2015-01-23T19:37:23.827996Z	39	22	23	meta	/discussion/add-your-thinklab-feedback-here-in-meta/2#note-22	16	86
2015-01-26T14:19:02.943536Z	46	27	17	meta	/discussion/discussion-ranking-and-visibility/26#note-27	54	295
2015-01-26T17:57:30.714742Z	48	28	2	meta	/discussion/file-hosting-advice/27#note-28	10	45
2015-01-26T17:58:32.581170Z	46	29	2	meta	/discussion/discussion-ranking-and-visibility/26#note-29	2	15
2015-02-17T03:04:44.103235Z	36	34	17	meta	/discussion/add-your-thinklab-feedback-here-in-meta/2#note-34	88	537
2015-02-17T06:04:54.324420Z	61	35	17	meta	/discussion/markdown-feedback-bugs-and-suggestions/32#note-35	28	183
2015-02-17T06:09:50.271136Z	61	36	17	meta	/discussion/markdown-feedback-bugs-and-suggestions/32#note-36	25	152
2015-02-17T07:30:28.156630Z	61	37	2	meta	/discussion/markdown-feedback-bugs-and-suggestions/32#note-37	18	93
2015-02-17T18:43:03.681135Z	62	39	2	meta	/discussion/discussion-ranking-and-visibility/26#note-39	1	7
2015-02-25T19:33:32.008750Z	68	51	2	meta	/discussion/add-your-thinklab-feedback-here-in-meta/2#note-51	13	78
2015-02-25T20:08:30.122877Z	67	52	2	meta	/discussion/web-analytics-platform/33#note-52	20	97
2015-02-27T20:43:33.768252Z	36	53	17	meta	/discussion/add-your-thinklab-feedback-here-in-meta/2#note-53	54	350
2015-03-01T00:18:13.417595Z	36	55	2	meta	/discussion/add-your-thinklab-feedback-here-in-meta/2#note-55	10	52
2015-03-17T19:34:51.341688Z	80	56	2	meta	/discussion/add-your-thinklab-feedback-here-in-meta/2#note-56	14	77
2015-03-31T23:27:50.330166Z	36	70	2	meta	/discussion/add-your-thinklab-feedback-here-in-meta/2#note-70	26	153
2015-04-02T17:23:54.526629Z	36	72	17	meta	/discussion/add-your-thinklab-feedback-here-in-meta/2#note-72	18	106
2015-04-02T20:33:06.259678Z	36	74	2	meta	/discussion/add-your-thinklab-feedback-here-in-meta/2#note-74	18	103
2015-04-05T00:56:25.045107Z	80	80	2	meta	/discussion/add-your-thinklab-feedback-here-in-meta/2#note-80	8	53
